house_uuid;type
67e38ab6-3c00-42b8-94dd-7512da2154e2;2
a79d7a4b-dc99-4989-8acf-882e83ec7d51;2
7b9d854d-2249-47a9-96aa-af4976983ed0;1
1c8e8a4a-e1b1-4364-99e6-eb110d51b2f6;2
82f277e3-7e5d-4d2a-9c9b-344b3dffdadb;1
70a48918-aef3-464d-b1a0-956c85faf42a;2
5f55c337-d134-492d-8d41-31683a9cf547;1
46ca1732-0dd2-483d-929e-c9b81975f9bb;1
03d1a442-52ca-4933-8590-26b701c35772;2
d87b3836-6d05-4179-bdd9-c5ede47d9a2d;2
c89ae44d-d631-45a2-bbaa-0b9faf9a0148;1
42ad5083-40e7-420c-bafe-1fc61adc4dc3;2
b571d79c-0b95-4926-a3bd-b62e2d5c02b4;2
e74d7550-1aa4-448c-af35-0d5396bc060b;1
b6b0354b-03d0-4355-ad8f-910331df15e6;1
c57ebc94-3648-4079-ac06-5b1b71c36018;2
d6cad4e2-c616-46c9-a8e1-710f378f732f;1
9d28c95f-4252-46c6-81f2-d095df2c2d58;2
3ebd4f4b-5dfc-4d8b-8ca9-c000a8402563;1
9e1277d4-b00f-4d5a-bdb2-f3e1ddcda6aa;2
e056fde8-2984-435a-9d9e-a9cd8c293188;2
8093a2ec-3774-4004-a2f0-87323622abcc;2
153b908a-6d8f-4d70-98ce-def7d3deea1d;1
20238228-1608-4bd1-a34d-19a91285dcf6;2
8d0ae76e-be52-4e62-9601-5fad0c9c32a0;2
b9d3aaab-27e7-4573-be71-697c2b00ad9d;1
ad714a49-1b02-4bcf-ab23-0d99e338bfed;1
7156af0c-a6a0-4cab-8386-8727f35b72cc;2
ebc6866a-b4ec-4802-b11d-a010e88b8c64;1
588136e6-e8e3-462a-bf7e-53f4a737dd7f;2
486f27bb-a6f7-4766-a0aa-275f6706d1d5;1
bf1bbc71-67ee-4904-ac9e-b1f8fb892b8d;1
ac9896e8-1d52-4b7b-92b5-cdcbfd262712;1
35296546-8e5f-47de-be5d-3ce7d205dd67;1
920b55b0-f6bd-4290-aafb-8d72c2ede9db;2
fd1e07db-5006-4494-99f3-48c04b4ff834;2
8c6176d2-e7b7-4bb3-96f0-49198b5815e0;1
0f93f7e2-e693-4ba8-bffe-2a48a685f4c6;1
7cc13eeb-790d-4b89-952f-ad168e2a2884;2
e162072f-ba12-4f27-b055-d34bb324c0d6;1
aab78dce-849d-4d5e-9884-7a32f994cd23;2
8a02d67c-1259-492b-82ef-9381476ff53b;2
119681da-71f4-4543-b08f-ad5fbd4cf29c;2
02c296eb-b7a7-463d-949c-de690ced20e6;2
b7624dcf-a238-48d1-9960-5a78357dfadf;2
128278c6-1cf6-4516-9081-e5b378bea42f;2
6e50e54c-22d8-4a95-b7e5-de37025884b7;1
bf6201b5-fc9a-4ad8-bf5d-11e8a099ae6b;2
91e11a03-0860-4229-9a22-6168914c097e;1
34ed42a4-d536-4a24-b7fc-6d0676fbf823;1
a4dda1d1-9210-46d6-94ea-11c1bdca6d56;2
fe8899b4-001a-40c5-b4cb-69132f824600;1
53cb85e9-d205-4bc2-831b-d690db8428ba;2
ff8c98a5-1640-404e-a366-5b7f753842d2;2
0ce230a0-8754-4796-a440-742993d55c63;2
2d18614a-dac2-46b4-91e6-5ea8b8aab4a6;1
238e5f00-daf6-4460-af0b-d782295aee4b;1
72bca721-6606-4413-aa54-3178828f7f67;2
59f9d7f8-f2ad-48df-8449-51eef457c0e0;1
90faf5e4-4793-4a0b-a036-26301daf6de8;1
0d367bfc-5f96-4e62-a81f-2511a979d35d;2
733e58fa-52e6-44ae-815f-83079157c206;1
a903bf22-7be3-4a51-89dd-9cfb1d2db477;1
6a87abee-d030-452f-8a77-22a1eab7f244;1
d539adee-0a1f-4584-863c-1db1795180fd;1
7d6820ee-8954-4171-937e-41b296d90fa1;1
9bad825b-15d2-48c2-a96f-222915f481da;1
6d7a1f4f-3189-4a7c-8357-4439b3a2e845;2
048c4efc-8660-4590-a99d-d014b78b831d;1
4c9b0a37-4c56-486a-aa80-dacb06cea036;1
2b42360b-a1e3-4417-bffc-b1fa02b29993;1
a9a39042-1d7d-41fb-a4c7-7441f9763713;2
1b6c7934-f9ab-4114-96b4-e517ad059857;1
5370d4ae-a92e-4765-b96f-e7cb416d3dd9;1
c12f7e64-bbf7-420f-9ace-817ab2d9c3c3;2
fdf45c77-af44-443f-9f99-df42013426fd;2
0ed1b938-ab10-4390-ad7c-d2e11997e2f5;2
3552aac2-a185-457f-9002-34b1e31bf524;2
a9b769d0-3fbc-40b5-a719-02fdeb81f5ab;1
4ecce5f1-f80b-418d-ba4c-62ddfab9d4b2;2
baba2fc8-d600-42ed-81cd-4f4d98f63410;1
467f06d2-fdcd-414c-b35f-c4eac83d027c;2
d00ae10c-0bdc-4435-a5bd-892756f01706;2
7a38334d-aa1b-46f4-a66d-cb9919e52d8b;2
5c0e8d75-87a2-4706-984c-988541dd56de;2
eb5e9596-cd6f-4062-b58e-765c4fd786bc;2
64955624-de53-4fef-848b-c09518c67513;1
575aa58d-8564-4aa1-854f-08a1ccd977c9;2
3128ae2f-f25d-4bc9-93d4-91f4763d3adc;2
ab574b58-e22b-46e5-9ca5-a0dd8e9840a5;2
3c94bad1-909c-4efb-94da-7baa6ea1e399;1
ad5a0bed-82a9-4000-b534-30c5821cb002;2
e093d706-2829-4deb-8748-b908b38ecdb9;1
dc24139e-ca93-468e-b523-5d9c1375dff6;1
eabccff3-b92a-4706-b77a-3c11c1140eaa;2
e42a0d55-bbda-4399-a5f2-7e0dc5162252;2
82d4c101-2cc9-4969-acd9-6671595082ef;2
3a56e0c1-5914-4976-9759-ba10ccafa358;1
7e5cf891-fafa-419e-be6c-3af3a200a1fb;1
b2664b43-191b-4146-acfe-279a92a7deee;2
edf30f28-b522-423e-87d8-ff44995a96fd;1
27391502-373c-42a9-ace0-357a8882832b;2
e034720b-9b09-4083-a0c3-9f7680a9d302;2
c1e14597-1c99-4d8e-a646-b15e465a96bd;1
7af1f2e3-a972-452e-b206-184418a9b1a9;2
9e9b060e-dca8-4520-8f5c-dd0e2f6d25ef;2
bbc0e171-1c06-4443-8104-fac8a4cbe900;1
1c54b729-ac95-4893-9314-fda4f27234f5;2
e3349114-0a89-429f-8615-6596af501267;1
0443f7ed-4cdc-434c-8b38-6b01fff3359c;2
4512fcb6-b094-4833-b59d-1668149b3b98;1
a31d32a3-ff93-4282-9a9b-643e38c2b3af;2
198af1e4-197c-45e0-ac48-ca104d8c5cdb;2
a42ad955-f2ed-42ef-8a0e-d8faae4a20c1;2
d740183c-b53a-4e40-bcaf-4c28b9e6eea5;2
d179e078-571f-4899-b3df-c7db5d713e3e;2
84beb4bb-cab1-4557-832d-065447f0c8b8;1
bc1e26e1-7a27-4192-87ab-757022e3ea8c;1
3609f521-76d2-43a9-bcc1-638b7264ed73;1
f8518727-c822-4db2-8d96-6aaa4c06ec48;1
f7c7a349-eeab-419d-9801-15bbc8432873;2
0bacee15-dc7b-4d87-8f99-7795f013a3bb;2
abf6e9f7-60c5-46a0-980a-b773b47e7266;1
00269e6f-d8a2-4e6a-b3b0-49f1557c2e5d;2
56934b31-eab1-4879-81fe-029639fd43d9;2
b8f569ab-e644-40af-9577-e203a3ebdc2c;2
79a1e8ac-bc00-47c8-85b3-5607ccd1b7dd;1
baa5f2f3-3f64-4893-a444-5c261b3538dd;1
7eec69f9-71ef-4d09-93f6-63f8679b06c3;1
03c81238-af00-427a-87e9-f05b01487a82;2
6de77204-2ae2-4f23-842c-973cbfc89f4c;1
3394c02a-f297-40da-8916-c9a0741342af;2
c6ca3041-c5fa-4fa5-a145-20d5c13005b9;2
241552c5-cab3-4fa6-bb26-74f28ff7d23f;1
ebf12ce2-1ce9-4dbb-8a68-6871ccdb3210;2
bc99931f-6169-40ea-8b42-b9a1beb0ba13;2
718da996-aa5f-4ab3-ab37-a219133d1664;1
71f1ee63-2763-47b6-bb30-ad2c93fc9aca;1
beff147b-c014-4b16-a50c-d8120df5839d;2
3c709eb5-1071-45f9-aa0d-0bd9a04bd2f4;2
e4d7d5a4-75c4-465d-a23d-f0c8f3a807b2;2
8bb85c9c-0780-4fb9-b56e-527f1f62bde6;1
0af63671-6770-40fb-a43e-21e143052964;2
50faa55e-db81-46d4-88fe-c32771acacd2;2
b69a7be2-1f44-4af2-93ff-f8ed1b97b384;1
366eb0ff-f6fb-42bf-a833-be83e4a042f1;2
d6c8c7f3-765e-473d-9073-b0798bfe29da;1
73a5988a-6651-40c6-acab-2682a4253c1b;2
72f3314b-56ba-4063-9fd4-c8ad918ffba3;1
571eb5b9-855b-4cdd-8d4f-2658c0dd43a1;1
29e56149-a321-42a0-a5b3-9c2729a02128;1
8d6f8ef2-574c-43b5-ab6a-af7971566a6b;1
a0fe92d9-fe1f-4db9-b562-75ad3250fa80;1
ced9376c-5c94-4ac4-925a-5dbd4d1e1e98;1
8ea8917d-7444-4acd-90e3-a1dd59183549;1
70b5a5f7-eb36-4d3b-a2ed-71f82071f8c4;2
e14cf8a6-31e2-47f7-905e-ba14bcad2127;1
debdca50-6ea0-4e8b-bdd6-0f223a7afaf7;2
cd747b3d-d5e1-4748-9791-dea8d73a7ec2;1
1b885db3-6e5a-4be9-9803-789b4e1b2196;1
2367698b-28fa-4b5a-b473-804c7e4cac59;2
68ac5740-fd6f-4836-8e93-806bde6012af;1
2f9bce6d-bcbb-4cf6-b6ec-d05446294427;2
a92af6fe-a1af-4cab-8156-de109a3a92fa;1
e0f7ae97-b1a6-4253-b1d0-1e0417b9f520;2
19fb335d-0442-4151-b894-6184a3780a44;2
f2028773-e6ce-41eb-af88-ab7e4a779853;1
d751a3a9-cfb7-4dcf-877c-dbac3a3f7415;1
4cb92979-7d31-4c7d-aefa-64b73a6a50cd;2
1104bc4c-fa3e-41ee-8338-bc97e9f73c74;1
89cfbaf2-9d53-4241-a568-1e1184cb6329;2
490c15c4-c619-4baf-99f9-4dff0d3da13a;2
7c4bf0e8-634f-454a-99e2-6664ab236a00;2
b496a6d6-f0f4-43d6-b507-fd1a3ea1c36e;1
8fa68b2c-8480-4f12-842c-71a774697ba6;1
ad033312-e3bd-4387-a253-ce26f0b14361;2
dbc6b698-1ec3-4e15-8a32-0402e431159d;2
e32003d6-b633-43bc-a356-fddf1f5bcdf1;2
8a6639a4-4c84-44a8-bca8-56faa2461b31;2
d05dac9d-3b4d-4767-8fd5-fd0859369571;2
24c6a6c5-0e0e-4da4-ace9-97a2f512c3ae;2
c2cc5622-a5ef-46ff-8910-4591ce168396;1
05058686-0a60-4e2e-9a1f-dabc24d7c8a7;2
b5a6e454-069a-4556-8490-abcacb86064a;1
f36abb40-3d41-4bf0-8ed7-1e40ce53c481;2
238e3135-9889-432b-906d-68c5c139fdf0;1
aaa09740-f6b8-4ab6-94ff-ff701fc9b57d;1
1cb99e14-6c33-4f40-bc2f-054f2558f38c;2
cd7f768c-4b7c-4d16-a671-e5c636e79c50;1
d45d6b9c-72e7-4b00-9eee-ee9fc6dc7157;1
518afa85-e954-4a1a-ae39-051f6c2b6e7e;2
7cc9d640-77c1-46f0-8ff9-ca0e2dcfc5bb;2
daf047b1-1353-450a-82a2-6a315698b63b;1
50fefb20-508d-47c5-b0d7-69784144c752;2
506e0005-c8d6-4ec5-8c65-6084fa3be859;2
ad2021ad-d14a-4792-bd16-1fb7666e1f08;1
5c27982d-50d1-4b4e-9af9-80900f013c81;1
9cd3ddee-60f9-4335-aaa2-196235d92b4d;2
da10b4fe-63e4-451d-ae70-b59423b03319;1
d96c9abf-d04b-4535-8f76-a5bf47b82698;2
7a8eed1c-ef05-4e6c-9a32-4f4669735efd;1
c6dc0e6d-545f-499a-ac16-5c6835ad3f34;2
480bc3ff-c8c2-4368-8901-2858acb0307e;1
644b9c80-5f21-4f47-8c3b-ff0bc480ed7a;2
204fad2e-928b-47f9-9fec-b7b42e707067;1
fd59a449-ab13-4291-bf95-8650b8efdb48;1
6217cd6e-e67c-4df3-b5a9-07152d9f49cd;2
d3f81fd3-6c8d-4c03-8c0e-3771fdfb0a4a;2
c88bc0bc-fa50-49b6-a034-741fe44ef842;1
2121cdd2-3113-4c0b-b073-d38f3771f80a;1
34a9ac3a-e523-471f-89ab-47c8a388632f;2
3ff0b91f-5eb5-4db9-9fad-e83f35169870;1
7da25796-3a4a-4e98-a565-408a8fd3eee3;2
24a2d7c3-4268-4131-a1d9-3fa230a7e88e;2
3f7e9d16-474b-4f6f-bae7-9cc289c33230;2
b2b8157a-c677-4674-b5a2-6ae33422835e;2
cc51da9c-52ce-4a21-9b88-3c58928595eb;2
fb1f8940-7062-448d-ac5d-3a869a189658;2
19208e6e-932f-47db-afbc-aefa8b79bc68;2
024dabe8-1095-4c94-966a-042557b76a64;1
7da2f44c-e379-4997-a591-e285990be525;2
5721a3ee-f572-4f06-a80c-b03fe851dc9a;1
14747e60-b016-47b0-976f-6ab7015533c0;2
e8311c4a-ba58-4a33-915b-fd4ec5f2a6fe;2
2a0fb6a0-fddf-4ad9-88fe-280e39d45acf;1
